#-----------------------------------------------------------
# Vivado v2015.4 (64-bit)
# SW Build 1412921 on Wed Nov 18 09:44:32 MST 2015
# IP Build 1412160 on Tue Nov 17 13:47:24 MST 2015
# Start of session at: Sun Jun  5 17:17:04 2016
# Process ID: 26961
# Current directory: /home/sakthi/lib_convnet
# Command line: vivado
# Log file: /home/sakthi/lib_convnet/vivado.log
# Journal file: /home/sakthi/lib_convnet/vivado.jou
#-----------------------------------------------------------
start_gui
open_project /home/sakthi/lib_convnet/RIFFA_BUILDER/user/Output/FPGA_PRJ/prj/VC709_Gen3x4If128.xpr
INFO: [Project 1-313] Project file moved from 'C:/Users/Vikasini/Desktop/EmbeddedImageProccessing/RIFFA_BUILDER/user/Output/FPGA_PRJ/prj' since last save.
CRITICAL WARNING: [Project 1-311] Could not find the file '/home/sakthi/lib_convnet/RIFFA_BUILDER/user/Output/FPGA_PRJ/prj/VC709_Gen3x4If128.srcs/sources_1/ip/inference_ap_fadd_2_full_dsp_32/inference_ap_fadd_2_full_dsp_32.xci', nor could it be found using path '/home/sakthi/lib_convnet/C:/Users/Vikasini/Desktop/EmbeddedImageProccessing/RIFFA_BUILDER/user/Output/FPGA_PRJ/prj/VC709_Gen3x4If128.srcs/sources_1/ip/inference_ap_fadd_2_full_dsp_32/inference_ap_fadd_2_full_dsp_32.xci'.
CRITICAL WARNING: [Project 1-311] Could not find the file '/home/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_mult_1_120_120_84_s_W4_45.v', nor could it be found using path '/home/sakthi/lib_convnet/C:/Users/Vikasini/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_mult_1_120_120_84_s_W4_45.v'.
CRITICAL WARNING: [Project 1-311] Could not find the file '/home/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_mult_1_120_120_84_s_W4_46.v', nor could it be found using path '/home/sakthi/lib_convnet/C:/Users/Vikasini/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_mult_1_120_120_84_s_W4_46.v'.
CRITICAL WARNING: [Project 1-311] Could not find the file '/home/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_mult_1_120_120_84_s_W4_47.v', nor could it be found using path '/home/sakthi/lib_convnet/C:/Users/Vikasini/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_mult_1_120_120_84_s_W4_47.v'.
CRITICAL WARNING: [Project 1-311] Could not find the file '/home/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_mult_1_120_120_84_s_W4_48.v', nor could it be found using path '/home/sakthi/lib_convnet/C:/Users/Vikasini/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_mult_1_120_120_84_s_W4_48.v'.
CRITICAL WARNING: [Project 1-311] Could not find the file '/home/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_mult_1_120_120_84_s_W4_49.v', nor could it be found using path '/home/sakthi/lib_convnet/C:/Users/Vikasini/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_mult_1_120_120_84_s_W4_49.v'.
CRITICAL WARNING: [Project 1-311] Could not find the file '/home/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_mult_1_120_120_84_s_W4_5.v', nor could it be found using path '/home/sakthi/lib_convnet/C:/Users/Vikasini/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_mult_1_120_120_84_s_W4_5.v'.
CRITICAL WARNING: [Project 1-311] Could not find the file '/home/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_mult_1_120_120_84_s_W4_50.v', nor could it be found using path '/home/sakthi/lib_convnet/C:/Users/Vikasini/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_mult_1_120_120_84_s_W4_50.v'.
CRITICAL WARNING: [Project 1-311] Could not find the file '/home/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_mult_1_120_120_84_s_W4_51.v', nor could it be found using path '/home/sakthi/lib_convnet/C:/Users/Vikasini/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_mult_1_120_120_84_s_W4_51.v'.
CRITICAL WARNING: [Project 1-311] Could not find the file '/home/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_mult_1_120_120_84_s_W4_52.v', nor could it be found using path '/home/sakthi/lib_convnet/C:/Users/Vikasini/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_mult_1_120_120_84_s_W4_52.v'.
CRITICAL WARNING: [Project 1-311] Could not find the file '/home/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_mult_1_120_120_84_s_W4_53.v', nor could it be found using path '/home/sakthi/lib_convnet/C:/Users/Vikasini/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_mult_1_120_120_84_s_W4_53.v'.
CRITICAL WARNING: [Project 1-311] Could not find the file '/home/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_mult_1_120_120_84_s_W4_54.v', nor could it be found using path '/home/sakthi/lib_convnet/C:/Users/Vikasini/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_mult_1_120_120_84_s_W4_54.v'.
CRITICAL WARNING: [Project 1-311] Could not find the file '/home/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_mult_1_120_120_84_s_W4_55.v', nor could it be found using path '/home/sakthi/lib_convnet/C:/Users/Vikasini/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_mult_1_120_120_84_s_W4_55.v'.
CRITICAL WARNING: [Project 1-311] Could not find the file '/home/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_mult_1_120_120_84_s_W4_56.v', nor could it be found using path '/home/sakthi/lib_convnet/C:/Users/Vikasini/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_mult_1_120_120_84_s_W4_56.v'.
CRITICAL WARNING: [Project 1-311] Could not find the file '/home/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_mult_1_120_120_84_s_W4_57.v', nor could it be found using path '/home/sakthi/lib_convnet/C:/Users/Vikasini/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_mult_1_120_120_84_s_W4_57.v'.
CRITICAL WARNING: [Project 1-311] Could not find the file '/home/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_mult_1_120_120_84_s_W4_58.v', nor could it be found using path '/home/sakthi/lib_convnet/C:/Users/Vikasini/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_mult_1_120_120_84_s_W4_58.v'.
CRITICAL WARNING: [Project 1-311] Could not find the file '/home/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_mult_1_120_120_84_s_W4_59.v', nor could it be found using path '/home/sakthi/lib_convnet/C:/Users/Vikasini/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_mult_1_120_120_84_s_W4_59.v'.
CRITICAL WARNING: [Project 1-311] Could not find the file '/home/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_mult_1_120_120_84_s_W4_6.v', nor could it be found using path '/home/sakthi/lib_convnet/C:/Users/Vikasini/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_mult_1_120_120_84_s_W4_6.v'.
CRITICAL WARNING: [Project 1-311] Could not find the file '/home/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_mult_1_120_120_84_s_W4_60.v', nor could it be found using path '/home/sakthi/lib_convnet/C:/Users/Vikasini/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_mult_1_120_120_84_s_W4_60.v'.
CRITICAL WARNING: [Project 1-311] Could not find the file '/home/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_mult_1_120_120_84_s_W4_61.v', nor could it be found using path '/home/sakthi/lib_convnet/C:/Users/Vikasini/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_mult_1_120_120_84_s_W4_61.v'.
CRITICAL WARNING: [Project 1-311] Could not find the file '/home/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_mult_1_120_120_84_s_W4_62.v', nor could it be found using path '/home/sakthi/lib_convnet/C:/Users/Vikasini/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_mult_1_120_120_84_s_W4_62.v'.
CRITICAL WARNING: [Project 1-311] Could not find the file '/home/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_mult_1_120_120_84_s_W4_63.v', nor could it be found using path '/home/sakthi/lib_convnet/C:/Users/Vikasini/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_mult_1_120_120_84_s_W4_63.v'.
CRITICAL WARNING: [Project 1-311] Could not find the file '/home/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_mult_1_120_120_84_s_W4_64.v', nor could it be found using path '/home/sakthi/lib_convnet/C:/Users/Vikasini/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_mult_1_120_120_84_s_W4_64.v'.
CRITICAL WARNING: [Project 1-311] Could not find the file '/home/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_mult_1_120_120_84_s_W4_65.v', nor could it be found using path '/home/sakthi/lib_convnet/C:/Users/Vikasini/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_mult_1_120_120_84_s_W4_65.v'.
CRITICAL WARNING: [Project 1-311] Could not find the file '/home/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_mult_1_120_120_84_s_W4_66.v', nor could it be found using path '/home/sakthi/lib_convnet/C:/Users/Vikasini/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_mult_1_120_120_84_s_W4_66.v'.
CRITICAL WARNING: [Project 1-311] Could not find the file '/home/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_mult_1_120_120_84_s_W4_67.v', nor could it be found using path '/home/sakthi/lib_convnet/C:/Users/Vikasini/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_mult_1_120_120_84_s_W4_67.v'.
CRITICAL WARNING: [Project 1-311] Could not find the file '/home/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_mult_1_120_120_84_s_W4_68.v', nor could it be found using path '/home/sakthi/lib_convnet/C:/Users/Vikasini/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_mult_1_120_120_84_s_W4_68.v'.
CRITICAL WARNING: [Project 1-311] Could not find the file '/home/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_mult_1_120_120_84_s_W4_69.v', nor could it be found using path '/home/sakthi/lib_convnet/C:/Users/Vikasini/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_mult_1_120_120_84_s_W4_69.v'.
CRITICAL WARNING: [Project 1-311] Could not find the file '/home/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_mult_1_120_120_84_s_W4_7.v', nor could it be found using path '/home/sakthi/lib_convnet/C:/Users/Vikasini/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_mult_1_120_120_84_s_W4_7.v'.
CRITICAL WARNING: [Project 1-311] Could not find the file '/home/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_mult_1_120_120_84_s_W4_70.v', nor could it be found using path '/home/sakthi/lib_convnet/C:/Users/Vikasini/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_mult_1_120_120_84_s_W4_70.v'.
CRITICAL WARNING: [Project 1-311] Could not find the file '/home/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_mult_1_120_120_84_s_W4_71.v', nor could it be found using path '/home/sakthi/lib_convnet/C:/Users/Vikasini/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_mult_1_120_120_84_s_W4_71.v'.
CRITICAL WARNING: [Project 1-311] Could not find the file '/home/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_mult_1_120_120_84_s_W4_72.v', nor could it be found using path '/home/sakthi/lib_convnet/C:/Users/Vikasini/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_mult_1_120_120_84_s_W4_72.v'.
CRITICAL WARNING: [Project 1-311] Could not find the file '/home/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_mult_1_120_120_84_s_W4_73.v', nor could it be found using path '/home/sakthi/lib_convnet/C:/Users/Vikasini/Documents/GitHub/lib_convnet/convnet_cpp/solution1/syn/verilog/inference_mult_1_120_120_84_s_W4_73.v'.
INFO: [Common 17-14] Message 'Project 1-311' appears 100 times and further instances of the messages will be disabled. Use the Tcl command set_msg_config to change the current settings.
Scanning sources...
Finished scanning sources
WARNING: [Project 1-509] GeneratedRun file for 'synth_1' not found
WARNING: [Project 1-509] GeneratedRun file for 'PCIeGen3x4If128_synth_1' not found
WARNING: [Project 1-509] GeneratedRun file for 'impl_1' not found
WARNING: [filemgmt 56-2] IPUserFilesDir: Could not find the directory '/home/sakthi/lib_convnet/RIFFA_BUILDER/user/Output/FPGA_PRJ/prj/VC709_Gen3x4If128.ip_user_files', nor could it be found using path '/home/sakthi/lib_convnet/C:/Users/Vikasini/Desktop/EmbeddedImageProccessing/RIFFA_BUILDER/user/Output/FPGA_PRJ/prj/VC709_Gen3x4If128.ip_user_files'.
WARNING: [filemgmt 56-2] IPStaticSourceDir: Could not find the directory '/home/sakthi/lib_convnet/RIFFA_BUILDER/user/Output/FPGA_PRJ/prj/VC709_Gen3x4If128.ip_user_files/ipstatic', nor could it be found using path '/home/sakthi/lib_convnet/C:/Users/Vikasini/Desktop/EmbeddedImageProccessing/RIFFA_BUILDER/user/Output/FPGA_PRJ/prj/VC709_Gen3x4If128.ip_user_files/ipstatic'.
INFO: [IP_Flow 19-234] Refreshing IP repositories
INFO: [IP_Flow 19-1704] No user IP repositories specified
INFO: [IP_Flow 19-2313] Loaded Vivado IP repository '/opt/Xilinx/Vivado/2015.4/data/ip'.
open_project: Time (s): cpu = 00:00:24 ; elapsed = 00:00:18 . Memory (MB): peak = 5817.750 ; gain = 129.473 ; free physical = 15459 ; free virtual = 62040
update_compile_order -fileset sources_1
